VLPROFVERSION 2.0 # Verilator execution profile version 2.0
VLPROF arg +verilator+prof+exec+start+1
VLPROF arg +verilator+prof+exec+window+2
VLPROF stat threads 2
VLPROF stat yields 0
VLPROFPROC processor	: 0
VLPROFPROC vendor_id	: GenuineIntel
VLPROFPROC cpu family	: 6
VLPROFPROC model		: 154
VLPROFPROC model name	: 12th Gen Intel(R) Core(TM) i7-12700H
VLPROFPROC stepping	: 3
VLPROFPROC microcode	: 0xffffffff
VLPROFPROC cpu MHz		: 2688.000
VLPROFPROC cache size	: 24576 KB
VLPROFPROC physical id	: 0
VLPROFPROC siblings	: 1
VLPROFPROC core id		: 0
VLPROFPROC cpu cores	: 1
VLPROFPROC apicid		: 0
VLPROFPROC initial apicid	: 0
VLPROFPROC fpu		: yes
VLPROFPROC fpu_exception	: yes
VLPROFPROC cpuid level	: 32
VLPROFPROC wp		: yes
VLPROFPROC flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ss syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon rep_good nopl xtopology tsc_reliable nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand hypervisor lahf_lm abm 3dnowprefetch pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves avx_vnni arat umip gfni vaes vpclmulqdq rdpid movdiri movdir64b fsrm md_clear serialize flush_l1d arch_capabilities
VLPROFPROC bugs		: apic_c1e cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs retbleed bhi
VLPROFPROC bogomips	: 5376.00
VLPROFPROC clflush size	: 64
VLPROFPROC cache_alignment	: 64
VLPROFPROC address sizes	: 45 bits physical, 48 bits virtual
VLPROFPROC power management:
VLPROFPROC 
VLPROFPROC processor	: 1
VLPROFPROC vendor_id	: GenuineIntel
VLPROFPROC cpu family	: 6
VLPROFPROC model		: 154
VLPROFPROC model name	: 12th Gen Intel(R) Core(TM) i7-12700H
VLPROFPROC stepping	: 3
VLPROFPROC microcode	: 0xffffffff
VLPROFPROC cpu MHz		: 2688.000
VLPROFPROC cache size	: 24576 KB
VLPROFPROC physical id	: 2
VLPROFPROC siblings	: 1
VLPROFPROC core id		: 0
VLPROFPROC cpu cores	: 1
VLPROFPROC apicid		: 2
VLPROFPROC initial apicid	: 2
VLPROFPROC fpu		: yes
VLPROFPROC fpu_exception	: yes
VLPROFPROC cpuid level	: 32
VLPROFPROC wp		: yes
VLPROFPROC flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ss syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon rep_good nopl xtopology tsc_reliable nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand hypervisor lahf_lm abm 3dnowprefetch pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves avx_vnni arat umip gfni vaes vpclmulqdq rdpid movdiri movdir64b fsrm md_clear serialize flush_l1d arch_capabilities
VLPROFPROC bugs		: apic_c1e cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs retbleed bhi
VLPROFPROC bogomips	: 5376.00
VLPROFPROC clflush size	: 64
VLPROFPROC cache_alignment	: 64
VLPROFPROC address sizes	: 45 bits physical, 48 bits virtual
VLPROFPROC power management:
VLPROFPROC 
VLPROFTHREAD 0
VLPROFEXEC EVAL_BEGIN 134
VLPROFEXEC EVAL_END 1894
VLPROFEXEC EVAL_BEGIN 2629492
VLPROFEXEC EVAL_END 2634612
VLPROFTHREAD 1
VLPROF stat ticks 2678512
